DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
      clearDataBuffer : Bool;   // clear bufferData
      activateDataBuffering : Bool;   // activate data buffering
      clearAnalysis : Bool;   // clear analysisData
      "getAnalysis(TriggerAfterDataBuffering)" : Bool;   // get analysis data (trigger after buffering not during buffering)
      analysisData : Struct   // bufferData analysis
         blanksFromCell1Data : Struct
            avThickDBDGtySensor : Array[1..4] of LReal;
            avThickDBDTrspSensor : Array[1..4] of LReal;
            avXCorrectionSection : Array[1..2] of LReal;
            avYCorrectionSection : Array[1..2] of LReal;
            avRotCorrectionSection : Array[1..2] of LReal;
         END_STRUCT;
         blanksFromCell2Data : Struct
            avThickDBDGtySensor : Array[1..4] of LReal;
            avThickDBDTrspSensor : Array[1..4] of LReal;
            avXCorrectionSection : Array[1..2] of LReal;
            avYCorrectionSection : Array[1..2] of LReal;
            avRotCorrectionSection : Array[1..2] of LReal;
         END_STRUCT;
      END_STRUCT;
      bufferData : Array[1..500] of Struct   // data per sheet (oldest sheet in index 1)
         wasDoubleBlankOnGty : Bool;
         wasDoubleBlankOnTrsp : Bool;
         blankFromCell : Int;
         dbdGtyMeasurement : Array[1..4] of LReal;
         visionCorrectionData { S7_SetPoint := 'False'} : Array[1..2] of "typeCntCorrDataSection";
         dbdTrspMeasurement { S7_SetPoint := 'True'} : Array[1..4] of LReal;
      END_STRUCT;
      loadData : Struct   // data per load (latest load in index 1)
         gty : Array[1..20] of Struct
            timeStampLoad : Date_And_Time;
            dataBeforeLoading { S7_SetPoint := 'False'} : Array[1..2] of "typeMoTecDbdDynDataStatic";
            dataToLoad : Array[1..2] of "typeMoTecDbdDynDataStatic";
            dataAfterLoading : Array[1..2] of "typeMoTecDbdDynDataStatic";
         END_STRUCT;
         trsp : Array[1..20] of Struct
            timeStampLoad : Date_And_Time;
            dataBeforeLoading { S7_SetPoint := 'False'} : Array[1..2] of "typeMoTecDbdDynDataDyn";
            dataToLoad : Array[1..2] of "typeMoTecDbdDynDataDyn";
            dataAfterLoading : Array[1..2] of "typeMoTecDbdDynDataDyn";
         END_STRUCT;
      END_STRUCT;
      gtyBlankNumber : Int;
      blankIdGty : Int;
      blankIdCon1 : Int;
      blankIdDyn1 : Int;
      blankIdCon2 : Int;
      blankIdDyn2 : Int;
      blankIdCon3 : Int;
   END_VAR


BEGIN
   enableFB := TRUE;
   clearDataBuffer := FALSE;
   activateDataBuffering := TRUE;
   clearAnalysis := FALSE;
   "getAnalysis(TriggerAfterDataBuffering)" := FALSE;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[1] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[2] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[3] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[4] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[1] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[2] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[3] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[4] := 0.0;
   analysisData.blanksFromCell1Data.avXCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avXCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell1Data.avYCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avYCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell1Data.avRotCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avRotCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[1] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[3] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[4] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[1] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[3] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[4] := 0.0;
   analysisData.blanksFromCell2Data.avXCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avXCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avYCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avYCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avRotCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avRotCorrectionSection[2] := 0.0;
   bufferData[1].wasDoubleBlankOnGty := FALSE;
   bufferData[1].wasDoubleBlankOnTrsp := FALSE;
   bufferData[1].blankFromCell := 1;
   bufferData[1].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[1].dbdGtyMeasurement[2] := 0.0;
   bufferData[1].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[1].dbdGtyMeasurement[4] := 0.0;
   bufferData[1].visionCorrectionData[1].X := 9.76478674679134;
   bufferData[1].visionCorrectionData[1].Y := 106.760006274774;
   bufferData[1].visionCorrectionData[1].Rotation := -0.341;
   bufferData[1].visionCorrectionData[1].Quality := 99.3;
   bufferData[1].visionCorrectionData[1].DimX := -1.0;
   bufferData[1].visionCorrectionData[1].DimY := -1.0;
   bufferData[1].visionCorrectionData[2].X := 0.0;
   bufferData[1].visionCorrectionData[2].Y := 0.0;
   bufferData[1].visionCorrectionData[2].Rotation := 0.0;
   bufferData[1].visionCorrectionData[2].Quality := 0.0;
   bufferData[1].visionCorrectionData[2].DimX := -1.0;
   bufferData[1].visionCorrectionData[2].DimY := -1.0;
   bufferData[1].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[1].dbdTrspMeasurement[2] := 0.64300000667572;
   bufferData[1].dbdTrspMeasurement[3] := 0.725000023841858;
   bufferData[1].dbdTrspMeasurement[4] := 0.721000015735626;
   bufferData[2].wasDoubleBlankOnGty := FALSE;
   bufferData[2].wasDoubleBlankOnTrsp := FALSE;
   bufferData[2].blankFromCell := 1;
   bufferData[2].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[2].dbdGtyMeasurement[2] := 0.0;
   bufferData[2].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[2].dbdGtyMeasurement[4] := 0.0;
   bufferData[2].visionCorrectionData[1].X := 9.06329368374082;
   bufferData[2].visionCorrectionData[1].Y := 104.557145655389;
   bufferData[2].visionCorrectionData[1].Rotation := -0.349;
   bufferData[2].visionCorrectionData[1].Quality := 99.3;
   bufferData[2].visionCorrectionData[1].DimX := -1.0;
   bufferData[2].visionCorrectionData[1].DimY := -1.0;
   bufferData[2].visionCorrectionData[2].X := 0.0;
   bufferData[2].visionCorrectionData[2].Y := 0.0;
   bufferData[2].visionCorrectionData[2].Rotation := 0.0;
   bufferData[2].visionCorrectionData[2].Quality := 0.0;
   bufferData[2].visionCorrectionData[2].DimX := -1.0;
   bufferData[2].visionCorrectionData[2].DimY := -1.0;
   bufferData[2].dbdTrspMeasurement[1] := 0.705999970436096;
   bufferData[2].dbdTrspMeasurement[2] := 0.754999995231628;
   bufferData[2].dbdTrspMeasurement[3] := 0.718999981880188;
   bufferData[2].dbdTrspMeasurement[4] := 0.745000004768372;
   bufferData[3].wasDoubleBlankOnGty := FALSE;
   bufferData[3].wasDoubleBlankOnTrsp := FALSE;
   bufferData[3].blankFromCell := 1;
   bufferData[3].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[3].dbdGtyMeasurement[2] := 0.0;
   bufferData[3].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[3].dbdGtyMeasurement[4] := 0.0;
   bufferData[3].visionCorrectionData[1].X := 10.381738487029;
   bufferData[3].visionCorrectionData[1].Y := 104.952558358465;
   bufferData[3].visionCorrectionData[1].Rotation := -0.283;
   bufferData[3].visionCorrectionData[1].Quality := 99.3;
   bufferData[3].visionCorrectionData[1].DimX := -1.0;
   bufferData[3].visionCorrectionData[1].DimY := -1.0;
   bufferData[3].visionCorrectionData[2].X := 0.0;
   bufferData[3].visionCorrectionData[2].Y := 0.0;
   bufferData[3].visionCorrectionData[2].Rotation := 0.0;
   bufferData[3].visionCorrectionData[2].Quality := 0.0;
   bufferData[3].visionCorrectionData[2].DimX := -1.0;
   bufferData[3].visionCorrectionData[2].DimY := -1.0;
   bufferData[3].dbdTrspMeasurement[1] := 0.709999978542328;
   bufferData[3].dbdTrspMeasurement[2] := 0.720000028610229;
   bufferData[3].dbdTrspMeasurement[3] := 0.697000026702881;
   bufferData[3].dbdTrspMeasurement[4] := 0.725000023841858;
   bufferData[4].wasDoubleBlankOnGty := FALSE;
   bufferData[4].wasDoubleBlankOnTrsp := FALSE;
   bufferData[4].blankFromCell := 1;
   bufferData[4].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[4].dbdGtyMeasurement[2] := 0.0;
   bufferData[4].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[4].dbdGtyMeasurement[4] := 0.0;
   bufferData[4].visionCorrectionData[1].X := 9.12937645449644;
   bufferData[4].visionCorrectionData[1].Y := 104.942005343676;
   bufferData[4].visionCorrectionData[1].Rotation := -0.257;
   bufferData[4].visionCorrectionData[1].Quality := 99.3;
   bufferData[4].visionCorrectionData[1].DimX := -1.0;
   bufferData[4].visionCorrectionData[1].DimY := -1.0;
   bufferData[4].visionCorrectionData[2].X := 0.0;
   bufferData[4].visionCorrectionData[2].Y := 0.0;
   bufferData[4].visionCorrectionData[2].Rotation := 0.0;
   bufferData[4].visionCorrectionData[2].Quality := 0.0;
   bufferData[4].visionCorrectionData[2].DimX := -1.0;
   bufferData[4].visionCorrectionData[2].DimY := -1.0;
   bufferData[4].dbdTrspMeasurement[1] := 0.698000013828278;
   bufferData[4].dbdTrspMeasurement[2] := 0.739000022411346;
   bufferData[4].dbdTrspMeasurement[3] := 0.671999990940094;
   bufferData[4].dbdTrspMeasurement[4] := 0.711000025272369;
   bufferData[5].wasDoubleBlankOnGty := FALSE;
   bufferData[5].wasDoubleBlankOnTrsp := FALSE;
   bufferData[5].blankFromCell := 1;
   bufferData[5].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[5].dbdGtyMeasurement[2] := 0.0;
   bufferData[5].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[5].dbdGtyMeasurement[4] := 0.0;
   bufferData[5].visionCorrectionData[1].X := 10.4130720957287;
   bufferData[5].visionCorrectionData[1].Y := 105.270213876144;
   bufferData[5].visionCorrectionData[1].Rotation := -0.374;
   bufferData[5].visionCorrectionData[1].Quality := 98.4;
   bufferData[5].visionCorrectionData[1].DimX := -1.0;
   bufferData[5].visionCorrectionData[1].DimY := -1.0;
   bufferData[5].visionCorrectionData[2].X := 0.0;
   bufferData[5].visionCorrectionData[2].Y := 0.0;
   bufferData[5].visionCorrectionData[2].Rotation := 0.0;
   bufferData[5].visionCorrectionData[2].Quality := 0.0;
   bufferData[5].visionCorrectionData[2].DimX := -1.0;
   bufferData[5].visionCorrectionData[2].DimY := -1.0;
   bufferData[5].dbdTrspMeasurement[1] := 0.708000004291534;
   bufferData[5].dbdTrspMeasurement[2] := 0.735000014305115;
   bufferData[5].dbdTrspMeasurement[3] := 0.716000020503998;
   bufferData[5].dbdTrspMeasurement[4] := 0.727999985218048;
   bufferData[6].wasDoubleBlankOnGty := FALSE;
   bufferData[6].wasDoubleBlankOnTrsp := FALSE;
   bufferData[6].blankFromCell := 1;
   bufferData[6].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[6].dbdGtyMeasurement[2] := 0.0;
   bufferData[6].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[6].dbdGtyMeasurement[4] := 0.0;
   bufferData[6].visionCorrectionData[1].X := 7.71082228795853;
   bufferData[6].visionCorrectionData[1].Y := 105.844571044733;
   bufferData[6].visionCorrectionData[1].Rotation := -0.319;
   bufferData[6].visionCorrectionData[1].Quality := 99.3;
   bufferData[6].visionCorrectionData[1].DimX := -1.0;
   bufferData[6].visionCorrectionData[1].DimY := -1.0;
   bufferData[6].visionCorrectionData[2].X := 0.0;
   bufferData[6].visionCorrectionData[2].Y := 0.0;
   bufferData[6].visionCorrectionData[2].Rotation := 0.0;
   bufferData[6].visionCorrectionData[2].Quality := 0.0;
   bufferData[6].visionCorrectionData[2].DimX := -1.0;
   bufferData[6].visionCorrectionData[2].DimY := -1.0;
   bufferData[6].dbdTrspMeasurement[1] := 0.722000002861023;
   bufferData[6].dbdTrspMeasurement[2] := 0.714999973773956;
   bufferData[6].dbdTrspMeasurement[3] := 0.689999997615814;
   bufferData[6].dbdTrspMeasurement[4] := 0.705999970436096;
   bufferData[7].wasDoubleBlankOnGty := FALSE;
   bufferData[7].wasDoubleBlankOnTrsp := FALSE;
   bufferData[7].blankFromCell := 1;
   bufferData[7].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[7].dbdGtyMeasurement[2] := 0.0;
   bufferData[7].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[7].dbdGtyMeasurement[4] := 0.0;
   bufferData[7].visionCorrectionData[1].X := 10.1202315956156;
   bufferData[7].visionCorrectionData[1].Y := 106.156869360636;
