DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
      clearDataBuffer : Bool;   // clear bufferData
      activateDataBuffering : Bool;   // activate data buffering
      clearAnalysis : Bool;   // clear analysisData
      "getAnalysis(TriggerAfterDataBuffering)" : Bool;   // get analysis data (trigger after buffering not during buffering)
      analysisData : Struct   // bufferData analysis
         blanksFromCell1Data : Struct
            avThickDBDGtySensor : Array[1..4] of LReal;
            avThickDBDTrspSensor : Array[1..4] of LReal;
            avXCorrectionSection : Array[1..2] of LReal;
            avYCorrectionSection : Array[1..2] of LReal;
            avRotCorrectionSection : Array[1..2] of LReal;
         END_STRUCT;
         blanksFromCell2Data : Struct
            avThickDBDGtySensor : Array[1..4] of LReal;
            avThickDBDTrspSensor : Array[1..4] of LReal;
            avXCorrectionSection : Array[1..2] of LReal;
            avYCorrectionSection : Array[1..2] of LReal;
            avRotCorrectionSection : Array[1..2] of LReal;
         END_STRUCT;
      END_STRUCT;
      bufferData : Array[1..500] of Struct   // data per sheet (oldest sheet in index 1)
         wasDoubleBlankOnGty : Bool;
         wasDoubleBlankOnTrsp : Bool;
         blankFromCell : Int;
         dbdGtyMeasurement : Array[1..4] of LReal;
         visionCorrectionData { S7_SetPoint := 'False'} : Array[1..2] of "typeCntCorrDataSection";
         dbdTrspMeasurement { S7_SetPoint := 'True'} : Array[1..4] of LReal;
      END_STRUCT;
      loadData : Struct   // data per load (latest load in index 1)
         gty : Array[1..20] of Struct
            timeStampLoad : Date_And_Time;
            dataBeforeLoading { S7_SetPoint := 'False'} : Array[1..2] of "typeMoTecDbdDynDataStatic";
            dataToLoad : Array[1..2] of "typeMoTecDbdDynDataStatic";
            dataAfterLoading : Array[1..2] of "typeMoTecDbdDynDataStatic";
         END_STRUCT;
         trsp : Array[1..20] of Struct
            timeStampLoad : Date_And_Time;
            dataBeforeLoading { S7_SetPoint := 'False'} : Array[1..2] of "typeMoTecDbdDynDataDyn";
            dataToLoad : Array[1..2] of "typeMoTecDbdDynDataDyn";
            dataAfterLoading : Array[1..2] of "typeMoTecDbdDynDataDyn";
         END_STRUCT;
      END_STRUCT;
      gtyBlankNumber : Int;
      blankIdGty : Int;
      blankIdCon1 : Int;
      blankIdDyn1 : Int;
      blankIdCon2 : Int;
      blankIdDyn2 : Int;
      blankIdCon3 : Int;
   END_VAR


BEGIN
   enableFB := TRUE;
   clearDataBuffer := FALSE;
   activateDataBuffering := TRUE;
   clearAnalysis := FALSE;
   "getAnalysis(TriggerAfterDataBuffering)" := FALSE;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[1] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[2] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[3] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDGtySensor[4] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[1] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[2] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[3] := 0.0;
   analysisData.blanksFromCell1Data.avThickDBDTrspSensor[4] := 0.0;
   analysisData.blanksFromCell1Data.avXCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avXCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell1Data.avYCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avYCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell1Data.avRotCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell1Data.avRotCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[1] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[3] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDGtySensor[4] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[1] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[2] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[3] := 0.0;
   analysisData.blanksFromCell2Data.avThickDBDTrspSensor[4] := 0.0;
   analysisData.blanksFromCell2Data.avXCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avXCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avYCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avYCorrectionSection[2] := 0.0;
   analysisData.blanksFromCell2Data.avRotCorrectionSection[1] := 0.0;
   analysisData.blanksFromCell2Data.avRotCorrectionSection[2] := 0.0;
   bufferData[1].wasDoubleBlankOnGty := FALSE;
   bufferData[1].wasDoubleBlankOnTrsp := FALSE;
   bufferData[1].blankFromCell := 1;
   bufferData[1].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[1].dbdGtyMeasurement[2] := 0.0;
   bufferData[1].dbdGtyMeasurement[3] := 0.0;
   bufferData[1].dbdGtyMeasurement[4] := 0.0;
   bufferData[1].visionCorrectionData[1].X := 67.0;
   bufferData[1].visionCorrectionData[1].Y := -33.0;
   bufferData[1].visionCorrectionData[1].Rotation := 0.231;
   bufferData[1].visionCorrectionData[1].Quality := 96.3;
   bufferData[1].visionCorrectionData[1].DimX := -1.0;
   bufferData[1].visionCorrectionData[1].DimY := -1.0;
   bufferData[1].visionCorrectionData[2].X := 0.0;
   bufferData[1].visionCorrectionData[2].Y := 0.0;
   bufferData[1].visionCorrectionData[2].Rotation := 0.0;
   bufferData[1].visionCorrectionData[2].Quality := 0.0;
   bufferData[1].visionCorrectionData[2].DimX := -1.0;
   bufferData[1].visionCorrectionData[2].DimY := -1.0;
   bufferData[1].dbdTrspMeasurement[1] := 0.0;
   bufferData[1].dbdTrspMeasurement[2] := 0.773999989032745;
   bufferData[1].dbdTrspMeasurement[3] := 0.760999977588654;
   bufferData[1].dbdTrspMeasurement[4] := 0.0;
   bufferData[2].wasDoubleBlankOnGty := FALSE;
   bufferData[2].wasDoubleBlankOnTrsp := FALSE;
   bufferData[2].blankFromCell := 1;
   bufferData[2].dbdGtyMeasurement[1] := 0.75;
   bufferData[2].dbdGtyMeasurement[2] := 0.0;
   bufferData[2].dbdGtyMeasurement[3] := 0.0;
   bufferData[2].dbdGtyMeasurement[4] := 0.0;
   bufferData[2].visionCorrectionData[1].X := 65.0;
   bufferData[2].visionCorrectionData[1].Y := -32.0;
   bufferData[2].visionCorrectionData[1].Rotation := 0.085;
   bufferData[2].visionCorrectionData[1].Quality := 98.0;
   bufferData[2].visionCorrectionData[1].DimX := -1.0;
   bufferData[2].visionCorrectionData[1].DimY := -1.0;
   bufferData[2].visionCorrectionData[2].X := 0.0;
   bufferData[2].visionCorrectionData[2].Y := 0.0;
   bufferData[2].visionCorrectionData[2].Rotation := 0.0;
   bufferData[2].visionCorrectionData[2].Quality := 0.0;
   bufferData[2].visionCorrectionData[2].DimX := -1.0;
   bufferData[2].visionCorrectionData[2].DimY := -1.0;
   bufferData[2].dbdTrspMeasurement[1] := 0.0;
   bufferData[2].dbdTrspMeasurement[2] := 0.811999976634979;
   bufferData[2].dbdTrspMeasurement[3] := 0.776000022888184;
   bufferData[2].dbdTrspMeasurement[4] := 0.0;
   bufferData[3].wasDoubleBlankOnGty := FALSE;
   bufferData[3].wasDoubleBlankOnTrsp := FALSE;
   bufferData[3].blankFromCell := 1;
   bufferData[3].dbdGtyMeasurement[1] := 0.75;
   bufferData[3].dbdGtyMeasurement[2] := 0.0;
   bufferData[3].dbdGtyMeasurement[3] := 0.0;
   bufferData[3].dbdGtyMeasurement[4] := 0.0;
   bufferData[3].visionCorrectionData[1].X := 67.0;
   bufferData[3].visionCorrectionData[1].Y := -32.0;
   bufferData[3].visionCorrectionData[1].Rotation := 0.161;
   bufferData[3].visionCorrectionData[1].Quality := 92.6;
   bufferData[3].visionCorrectionData[1].DimX := -1.0;
   bufferData[3].visionCorrectionData[1].DimY := -1.0;
   bufferData[3].visionCorrectionData[2].X := 0.0;
   bufferData[3].visionCorrectionData[2].Y := 0.0;
   bufferData[3].visionCorrectionData[2].Rotation := 0.0;
   bufferData[3].visionCorrectionData[2].Quality := 0.0;
   bufferData[3].visionCorrectionData[2].DimX := -1.0;
   bufferData[3].visionCorrectionData[2].DimY := -1.0;
   bufferData[3].dbdTrspMeasurement[1] := 0.0;
   bufferData[3].dbdTrspMeasurement[2] := 0.782000005245209;
   bufferData[3].dbdTrspMeasurement[3] := 0.792999982833862;
   bufferData[3].dbdTrspMeasurement[4] := 0.0;
   bufferData[4].wasDoubleBlankOnGty := FALSE;
   bufferData[4].wasDoubleBlankOnTrsp := FALSE;
   bufferData[4].blankFromCell := 1;
   bufferData[4].dbdGtyMeasurement[1] := 0.75;
   bufferData[4].dbdGtyMeasurement[2] := 0.0;
   bufferData[4].dbdGtyMeasurement[3] := 0.0;
   bufferData[4].dbdGtyMeasurement[4] := 0.0;
   bufferData[4].visionCorrectionData[1].X := 66.0;
   bufferData[4].visionCorrectionData[1].Y := -31.0;
   bufferData[4].visionCorrectionData[1].Rotation := 0.121;
   bufferData[4].visionCorrectionData[1].Quality := 97.8;
   bufferData[4].visionCorrectionData[1].DimX := -1.0;
   bufferData[4].visionCorrectionData[1].DimY := -1.0;
   bufferData[4].visionCorrectionData[2].X := 0.0;
   bufferData[4].visionCorrectionData[2].Y := 0.0;
   bufferData[4].visionCorrectionData[2].Rotation := 0.0;
   bufferData[4].visionCorrectionData[2].Quality := 0.0;
   bufferData[4].visionCorrectionData[2].DimX := -1.0;
   bufferData[4].visionCorrectionData[2].DimY := -1.0;
   bufferData[4].dbdTrspMeasurement[1] := 0.0;
   bufferData[4].dbdTrspMeasurement[2] := 0.787000000476837;
   bufferData[4].dbdTrspMeasurement[3] := 0.773999989032745;
   bufferData[4].dbdTrspMeasurement[4] := 0.0;
   bufferData[5].wasDoubleBlankOnGty := FALSE;
   bufferData[5].wasDoubleBlankOnTrsp := FALSE;
   bufferData[5].blankFromCell := 1;
   bufferData[5].dbdGtyMeasurement[1] := 0.75;
   bufferData[5].dbdGtyMeasurement[2] := 0.0;
   bufferData[5].dbdGtyMeasurement[3] := 0.0;
   bufferData[5].dbdGtyMeasurement[4] := 0.0;
   bufferData[5].visionCorrectionData[1].X := 67.0;
   bufferData[5].visionCorrectionData[1].Y := -32.0;
   bufferData[5].visionCorrectionData[1].Rotation := 0.193;
   bufferData[5].visionCorrectionData[1].Quality := 95.7;
   bufferData[5].visionCorrectionData[1].DimX := -1.0;
   bufferData[5].visionCorrectionData[1].DimY := -1.0;
   bufferData[5].visionCorrectionData[2].X := 0.0;
   bufferData[5].visionCorrectionData[2].Y := 0.0;
   bufferData[5].visionCorrectionData[2].Rotation := 0.0;
   bufferData[5].visionCorrectionData[2].Quality := 0.0;
   bufferData[5].visionCorrectionData[2].DimX := -1.0;
   bufferData[5].visionCorrectionData[2].DimY := -1.0;
   bufferData[5].dbdTrspMeasurement[1] := 0.0;
   bufferData[5].dbdTrspMeasurement[2] := 0.763999998569489;
   bufferData[5].dbdTrspMeasurement[3] := 0.822000026702881;
   bufferData[5].dbdTrspMeasurement[4] := 0.0;
   bufferData[6].wasDoubleBlankOnGty := FALSE;
   bufferData[6].wasDoubleBlankOnTrsp := FALSE;
   bufferData[6].blankFromCell := 1;
   bufferData[6].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[6].dbdGtyMeasurement[2] := 0.0;
   bufferData[6].dbdGtyMeasurement[3] := 0.0;
   bufferData[6].dbdGtyMeasurement[4] := 0.0;
   bufferData[6].visionCorrectionData[1].X := 68.0;
   bufferData[6].visionCorrectionData[1].Y := -31.0;
   bufferData[6].visionCorrectionData[1].Rotation := 0.086;
   bufferData[6].visionCorrectionData[1].Quality := 93.4;
   bufferData[6].visionCorrectionData[1].DimX := -1.0;
   bufferData[6].visionCorrectionData[1].DimY := -1.0;
   bufferData[6].visionCorrectionData[2].X := 0.0;
   bufferData[6].visionCorrectionData[2].Y := 0.0;
   bufferData[6].visionCorrectionData[2].Rotation := 0.0;
   bufferData[6].visionCorrectionData[2].Quality := 0.0;
   bufferData[6].visionCorrectionData[2].DimX := -1.0;
   bufferData[6].visionCorrectionData[2].DimY := -1.0;
   bufferData[6].dbdTrspMeasurement[1] := 0.0;
   bufferData[6].dbdTrspMeasurement[2] := 0.773999989032745;
   bufferData[6].dbdTrspMeasurement[3] := 0.800999999046326;
   bufferData[6].dbdTrspMeasurement[4] := 0.0;
   bufferData[7].wasDoubleBlankOnGty := FALSE;
   bufferData[7].wasDoubleBlankOnTrsp := FALSE;
   bufferData[7].blankFromCell := 1;
   bufferData[7].dbdGtyMeasurement[1] := 0.75;
   bufferData[7].dbdGtyMeasurement[2] := 0.0;
   bufferData[7].dbdGtyMeasurement[3] := 0.0;
   bufferData[7].dbdGtyMeasurement[4] := 0.0;
   bufferData[7].visionCorrectionData[1].X := 67.0;
   bufferData[7].visionCorrectionData[1].Y := -32.0;
   bufferData[7].visionCorrectionData[1].Rotation := 0.097;
   bufferData[7].visionCorrectionData[1].Quality := 95.1;
   bufferData[7].visionCorrectionData[1].DimX := -1.0;
   bufferData[7].visionCorrectionData[1].DimY := -1.0;
   bufferData[7].visionCorrectionData[2].X := 0.0;
